[[array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], dtype=object),
  array([1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
  array([0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], dtype=object),
